włączenie prawa do uruchomieniA skryptów

PS C:\WINDOWS\system32> Set-ExecutionPolicy Bypass

Execution Policy Change
The execution policy helps protect you from scripts that you do not trust. Changing the execution policy might
expose you to the security risks described in the about_Execution_Policies help topic at
https:/go.microsoft.com/fwlink/?LinkID=135170. Do you want to change the execution policy?
[Y] Yes  [A] Yes to All  [N] No  [L] No to All  [S] Suspend  [?] Help (default is "N"): Y
PS C:\WINDOWS\system32>

Gdybyś potrzebował pomocy z dowolnym poleceniem by zobaczyć jaką ma składnię to pomoc używa się tak:
sprawdzenie w cmdlet polecenia Get-ExecutionPolicy

PS C:\WINDOWS\system32> Get-Help Get-ExecutionPolicy

NAME
    Get-ExecutionPolicy

SYNOPSIS
    Gets the execution policies for the current session.


SYNTAX
    Get-ExecutionPolicy [[-Scope] {CurrentUser | LocalMachine | MachinePolicy | Process | UserPolicy}] [-List] [<Com
    monParameters>]


DESCRIPTION
    To display the execution policies for each scope in the order of precedence, use `Get-ExecutionPolicy -List`. To
     see the effective execution policy for your PowerShell session use `Get-ExecutionPolicy` with no parameters.

    The effective execution policy is determined by execution policies that are set by `Set-ExecutionPolicy` and Gro
    up Policy settings.

    For more information, see about_Execution_Policies (../Microsoft.PowerShell.Core/about/about_Execution_Policies.
    md).


RELATED LINKS
    Online Version: https://learn.microsoft.com/powershell/module/microsoft.powershell.security/get-executionpolicy?
    view=powershell-5.1&WT.mc_id=ps-gethelp
    about_Execution_Policies
    about_Group_Policy_Settings
    Get-AuthenticodeSignature
    Set-AuthenticodeSignature
    Set-ExecutionPolicy

REMARKS
    To see the examples, type: "get-help Get-ExecutionPolicy -examples".
    For more information, type: "get-help Get-ExecutionPolicy -detailed".
    For technical information, type: "get-help Get-ExecutionPolicy -full".
    For online help, type: "get-help Get-ExecutionPolicy -online"


PS C:\WINDOWS\system32>



A żeby zobaczyć przykłady użycia:

Get-Help Get-ExecutionPolicy -Examples

wtedy wyświetlają się przykłady użycia polecenia



oniższa linia zwróci Tobie wszystkie dostepne w danej chwili moduły.

PS C:\WINDOWS\system32> Get-Module -ListAvailable


    Directory: C:\Program Files\WindowsPowerShell\Modules


ModuleType Version    Name                                ExportedCommands
---------- -------    ----                                ----------------
Script     1.0.1      Microsoft.PowerShell.Operation.V... {Get-OperationValidation, Invoke-OperationValidation}
vs_minshellx64msi                                              20221226    MsiExec.exe /I{1AB2F81F-A360-4BE1-B68F...
Microsoft.NET.Sdk.macOS.Manifest-7.0.100 (x64)                 20221226    MsiExec.exe /X{1E665F2B-6760-42E4-8E97...
Intel® Hardware Accelerated Execution Manager                  20221226    MsiExec.exe /X{22676F90-06C7-4DC0-96C2...
Microsoft .NET AppHost Pack - 7.0.1 (x64)                      20221226    MsiExec.exe /X{236A9CAF-D827-4E36-832C...
Microsoft Visual C++ 2022 X64 Debug Runtime - 14.34.31931      20221226    MsiExec.exe /I{28E7B326-6E09-4960-88C1...
Application Verifier x64 External Package                      20221226    MsiExec.exe /I{2CBA883F-51A6-3D7D-DBB9...



# można też odinstalowywać za pomocą & w skrypcie

cd HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall
ls | %{
    Get-ItemProperty $_.pspath | Select-Object DisplayName, InstallDate, UninstallString
} | %{& $_.UninstallString}





# WMI służy do zarządzania systemem i można z niego wiele ciekawych rzeczy wyciągnąć.


PS C:\WINDOWS\system32> Get-WmiObject -Class Win32_Product | Format-Table -AutoSize

IdentifyingNumber                      Name
-----------------                      ----
{0C250710-317D-43B4-9D8D-BE4994F5D107} Microsoft .NET Targeting Pack - 7.0.1 (x64)
{870EC220-FEAE-481D-8B29-B4B0DF5402FA} Python 3.9.7 Executables (64-bit)
{C47F0820-6424-AE53-6BAF-2D41E829C855} Windows SDK Desktop Headers x64
{6A7EA630-41A1-455D-849D-2AA2D1420236} vs_tipsmsi
{04D84C30-B442-49D2-A139-B8AAA7ACD445} vs_devenvsharedmsi
{69331A50-908A-0745-CFCF-8413360C5B96} Windows App Certification Kit Native Components
{7907F380-3CFD-247C-9DFC-A23CED2012F8} Windows SDK for Windows Store Apps Metadata
{837DD890-14CE-9EB3-E8E1-F96A7EE5CFE5} WinRT Intellisense Desktop - Other Languages
....

# Te numery z przodu są brzydkie, bardzo podobne i zajmują dużo miejsca a nie wnoszą nic ciekawego teraz.
# Wyeliminujmy je:

PS C:\WINDOWS\system32> Get-WmiObject -Class Win32_Product | Select-Object Name, Vendor | Format-Table -AutoSize

Name
----
Microsoft .NET Targeting Pack - 7.0.1 (x64)
Python 3.9.7 Executables (64-bit)
Windows SDK Desktop Headers x64
vs_tipsmsi
vs_devenvsharedmsi
Windows App Certification Kit Native Components
Windows SDK for Windows Store Apps Metadata
WinRT Intellisense Desktop - Other Languages
Intel® Hardware Accelerated Execution Manager
Windows SDK for Windows Store Apps Contracts
Windows SDK Desktop Headers a
....


# a jakbyśmy chcieli znaleźć wszystkie pakiety od Microsoftu ?

PS C:\WINDOWS\system32> Get-WmiObject -Class Win32_Product | ?{$_.Vendor.toLower() -like "*microsoft*"} | Select-Object Name, Vendor | Format-Table -AutoSize

Name
----
Microsoft .NET Targeting Pack - 7.0.1 (x64)
Windows SDK Desktop Headers x64
vs_tipsmsi
vs_devenvsharedmsi
Windows App Certification Kit Native Components
Windows SDK for Windows Store Apps Metadata
WinRT Intellisense Desktop - Other Languages
Windows SDK for Windows Store Apps Contracts
.....



#poniżej odinstalowywanie pakietów skrypt

### Początek bloku do odkomentowania
#Get-WmiObject -Class Win32_Product | ?{$_.Vendor.toLower() -like "*microsoft*"} | %{
#	$wmiProduct = $_
#    $answer = Read-Host "Uninstall '$($wmiProduct.Name)' [y/n]"
#    $answer = $answer.ToLower()
#    switch($answer) {
#        "y" {
#            Write-Host -NoNewline -ForegroundColor Red "Removing: "
#            Write-Host -ForegroundColor White "$($wmiProduct.Name)"
#            # odkomentowanie poniższej lini spowoduje błąd braku uprawnień dla Twojego konta
#            #$wmiProduct.Uninstall() # ta linia uruchamia deinstalację. Odkomentuj jeśli chcesz odinstalować wszystkie pakiety od Microsoftu. (nie polecam)
#        }
#        "n" {Write-Host "Ok. Skipping."}
#        default {Write-Host -ForegroundColor Red "Unexpected value. Skipping uninstalling it."}
#    }
#}
### Koniec bloku do odkomentowania




#wylistowanie dysków powershella

PS C:\WINDOWS\system32> Get-PSDrive

Name           Used (GB)     Free (GB) Provider      Root                                            CurrentLocation
----           ---------     --------- --------      ----                                            ---------------
Alias                                  Alias
C                 174,71         63,15 FileSystem    C:\                                            WINDOWS\system32
Cert                                   Certificate   \
Env                                    Environment
Function                               Function
HKCU                                   Registry      HKEY_CURRENT_USER
HKLM                                   Registry      HKEY_LOCAL_MACHINE
Variable                               Variable
WSMan                                  WSMan
....




# Trzeba załadować odpowiednią bibliotekę żeby można było skorzystać z tego cuda

PS C:\WINDOWS\system32> [void] [System.Reflection.Assembly]::LoadWithPartialName("System.Windows.Forms")
>>
>> $icoPath = Get-Process -id $pid | Select-Object -ExpandProperty Path
>>
>> $myNotification = New-Object System.Windows.Forms.NotifyIcon
>> $myNotification.Icon = [System.Drawing.Icon]::ExtractAssociatedIcon($icoPath)
>> $myNotification.BalloonTipIcon = 'Error'
>> $myNotification.BalloonTipText = "Your cat has meowed!"
>> $myNotification.BalloonTipTitle = "Cat Error"
>> $myNotification.Visible = $True
>> $myNotification.ShowBalloonTip(10000)



# Ponieważ powyższe wydaje się być trochę mozolne by za każdym razem podawać te same wartości itd...
# To można zrobić sobie własną funkcję. Uruchomienie jej znajduje się poniżej więc nie trzeba jej komentować
# bo jak się jej nie wywoła to nic nie zrobi

PS C:\WINDOWS\system32> function GiveMePopup {
>>     param(
>>         [Parameter(Mandatory=$true)]
>>         $Text,
>>
>>         [Parameter(Mandatory=$true)]
>>         $Title,
>>
>>         [ValidateSet('None', 'Info', 'Warning', 'Error')]
>>         $Icon = 'Info',
>>
>>         $Timeout = 10000
>>     )
>>     [void] [System.Reflection.Assembly]::LoadWithPartialName("System.Windows.Forms")
>>     $icoPath = Get-Process -id $pid | Select-Object -ExpandProperty Path
>>     $myNotification = New-Object System.Windows.Forms.NotifyIcon
>>     $myNotification.Icon = [System.Drawing.Icon]::ExtractAssociatedIcon($icoPath)
>>     $myNotification.BalloonTipIcon = $Icon
>>     $myNotification.BalloonTipText = $Text
>>     $myNotification.BalloonTipTitle = $Title
>>     $myNotification.Visible = $True
>>     $myNotification.ShowBalloonTip(1000)
>> }
PS C:\WINDOWS\system32>





#wywołanie funkcji wyswietla się małe okienko 

PS C:\WINDOWS\system32> GiveMePopup -Text "Your cat has meowed!" -Title "Cat Error" -Icon Error

#wyswietlenie okienka wielokrotnie w petli

PS C:\WINDOWS\system32> For($i = 1; $i -le 10; $i++) {
>>     GiveMePopup -Text "WTF-second passed!" -Title "WTF Notification" -Icon Info
>> }
PS C:\WINDOWS\system32>

#wyświetla wiecej niz jedeą linijke w okienku

PS C:\WINDOWS\system32> GiveMePopup -Text "Pierwszy wiersz`nDrugi wiersz`nTrzeci wiersz`nCzwarty wiersz" -Title "Długa informacja" -Icon Info
PS C:\WINDOWS\system32>
